-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:330:9-338:20
	android:grantUriPermissions
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:334:13-47
	android:authorities
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:332:13-60
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:333:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:331:13-62
manifest
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\iso_s\.gradle\caches\transforms-3\eda12a0dac89dc6082a4c84317357d48\transformed\jetified-dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\iso_s\.gradle\caches\transforms-3\7cdb7e455ff53109c2ee16a3d5dd2255\transformed\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:2:1-23:12
MERGED from [com.l4digital.fastscroll:fastscroll:1.1.2] C:\Users\iso_s\.gradle\caches\transforms-3\68a18ed184bc3739172232560c6dd1df\transformed\jetified-fastscroll-1.1.2\AndroidManifest.xml:17:1-26:12
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\82fef57f3bfec37b680d57a20fc4f7b0\transformed\jetified-materialsearchview-1.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\76af9002f55033a83ddc9a4fdaaabe62\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\f7bcdf64311500652169ef52efddc153\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\1ec8271be6ed9859e4a20924d7ce65a4\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\412f4d17800f32d6e8ba30f96ba46fb2\transformed\constraintlayout-2.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.5.4] C:\Users\iso_s\.gradle\caches\transforms-3\4cdf6f77f3276f56680581a2510353bc\transformed\jetified-ccp-2.5.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\iso_s\.gradle\caches\transforms-3\79c188ceda7e336c4247626a3c439752\transformed\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:17:1-33:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\iso_s\.gradle\caches\transforms-3\b748afccf7445f0389e5e30191b03b34\transformed\jetified-PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.fxn769:musicwave:1.0] C:\Users\iso_s\.gradle\caches\transforms-3\f44379f44cd9b445089680c28fd2c8ee\transformed\jetified-musicwave-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.thoughtbot:expandablecheckrecyclerview:1.4] C:\Users\iso_s\.gradle\caches\transforms-3\4cba0c797daca3a27372bce9e277d46f\transformed\jetified-expandablecheckrecyclerview-1.4\AndroidManifest.xml:2:1-12:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\c86a721ee53cdc147dc38913d5b1de54\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.devlomi.hidely:hidely:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2807f5891b06c4b91d4467b544f53e57\transformed\jetified-hidely-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.devlomi:circularstatusview:1.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\ee7438ff9ee3b1e5b6d01f6c01ca5f30\transformed\jetified-circularstatusview-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.ViksaaSkool:AutoFitEditText:53238e2d29] C:\Users\iso_s\.gradle\caches\transforms-3\acefc2cdfb1426e4d49ee87c91e13650\transformed\jetified-AutoFitEditText-53238e2d29\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.quickpermissions:quickpermissions-kotlin:0.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\0fee3f97b443a797a4a76f0042dc3dce\transformed\jetified-quickpermissions-kotlin-0.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\db1ed4e9d9411800a180de12e53cf26f\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [:cameraView] E:\vipapp2\cameraView\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:stories-progress-view] E:\vipapp2\stories-progress-view\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.thoughtbot:expandablerecyclerview:1.3] C:\Users\iso_s\.gradle\caches\transforms-3\f389853fcc2fc0087efba764a23abad9\transformed\jetified-expandablerecyclerview-1.3\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\69c91688dfceb6d8b03802a3a68711d8\transformed\jetified-preference-ktx-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\9a17c1c8c7b90c1730debac7984be80a\transformed\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\469eca644bfa13e76bf624dae5a1cba3\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\81e712281861fa04e2a6bac2c0ac1743\transformed\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\18255714870a6e131b57c7124039e917\transformed\jetified-firebase-core-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8a28f01130d044977f274c0b8e5d6ffb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\b9f98cbf80bb8b1327dc4756601cee44\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-database-ktx:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\44896d619c757527c3d93d0f2ba271ba\transformed\jetified-firebase-database-ktx-20.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\18fdccec3127532480a27ec94a1a0129\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\b09231cef98008f1a22521a28c5399fd\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\994324fd714d089296f19f89b6ba9e63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-ads:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\840c26d431bfd5e4ea07a9d9a23f02c8\transformed\jetified-firebase-ads-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2087ae0369f9485829882a76aec79e00\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3c6cd1798b5b2685f9f21bbdecf44c03\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\iso_s\.gradle\caches\transforms-3\acdfc06a574a53e1a6678780b4c4fc00\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\511c80d505c8c3d4a2e2cd79bb9f2a0d\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.aghajari.emojiview:AXEmojiView:1.3.0] C:\Users\iso_s\.gradle\caches\transforms-3\9d65404dd1b87f72f3f3c49e8881adc5\transformed\jetified-AXEmojiView-1.3.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\iso_s\.gradle\caches\transforms-3\cb620d360b83c300daf6bb7bf1ad3c97\transformed\jetified-om-recorder-1.1.5\AndroidManifest.xml:2:1-19:12
MERGED from [com.github.abdularis:androidbuttonprogress:1.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\826ab0c6c78f9dd332c91ef58d9f444c\transformed\jetified-androidbuttonprogress-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\iso_s\.gradle\caches\transforms-3\5f937bfa1407757b96049210deacad7e\transformed\jetified-header-decor-0.2.8\AndroidManifest.xml:17:1-29:12
MERGED from [io.realm:android-adapters:4.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\c213696a8aa97f0a5317343139522e3e\transformed\jetified-android-adapters-4.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\6c58bb634d5d597b3c5d86ac16640cd6\transformed\jetified-CircularReveal-1.1.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\5c757da0240fc59326e7c5c342949070\transformed\jetified-pull-back-layout-1.0.1\AndroidManifest.xml:25:1-35:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.36] C:\Users\iso_s\.gradle\caches\transforms-3\73ef0dab3814a9576df70c9deba2ff65\transformed\jetified-libphonenumber-android-8.12.36\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\a8166e4f218bbf0c42d1bc557e7acfae\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\f10f20ea18375efa048361d81c2bff8d\transformed\jetified-library-1.0.0\AndroidManifest.xml:6:1-16:12
MERGED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\b034a488962d1ee711aa2c51b455b408\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\iso_s\.gradle\caches\transforms-3\eb7539cefef188e0e31a8e3ed8ba6e84\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\3c70da5bff8f63297916136ff01eba69\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.2] C:\Users\iso_s\.gradle\caches\transforms-3\f811a2fd481a2989b0f56223475effa0\transformed\jetified-activity-ktx-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\00c889bff90fb4cca6fff43e73d3100c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\07f32d7ba26076dfcd7a78a65191c1b3\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.2.3] C:\Users\iso_s\.gradle\caches\transforms-3\8c640fe38f2873e56b46f9661628fc88\transformed\jetified-room-ktx-2.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.virgilsecurity.sdk:sdk-android:7.3.2] C:\Users\iso_s\.gradle\caches\transforms-3\b52100e52a929acd8bb64a8a42a82576\transformed\jetified-sdk-android-7.3.2\AndroidManifest.xml:34:1-41:12
MERGED from [com.virgilsecurity.sdk:crypto-android:7.3.2] C:\Users\iso_s\.gradle\caches\transforms-3\1f4a21dd3b28dec61e10fdc5cd5641c1\transformed\jetified-crypto-android-7.3.2\AndroidManifest.xml:34:1-41:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eda209f4ad9a6ad2a79fac2260eed48b\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\d3d988729563eb910767e194b80c8e55\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\efcd2435d0929d735efe64b1046fc50d\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\iso_s\.gradle\caches\transforms-3\bb8c1c6dde76fb06a612d6351b49d038\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.FrangSierra:RxFirebase:1.5.6] C:\Users\iso_s\.gradle\caches\transforms-3\e849a0b4f66ae329293d3e50437834e4\transformed\jetified-RxFirebase-1.5.6\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\5782ffc5773d2c9dc3c09ff1fb540cda\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [io.agora.rtc:full-sdk:3.5.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\8d92ef3bd821e5296af2622ced422599\transformed\jetified-full-sdk-3.5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ae3f76d83c51dffad5874ba6b1db674\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\16da9237cf7de26d627c75e40e6567bd\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9b5b87d755093918c431b31775f4b784\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3eddcfd29e1a4c73538b4f404b927678\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\2b32aa076c36f4a40ab1c2cddae20c61\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ebe85f2280df307f12d328c9352f748a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\iso_s\.gradle\caches\transforms-3\2f47f4486d294c07e537457dfbfcf0d8\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\73a42a47155a404cf309bde257be4f27\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\d682d2a75ae6ca596a8dc30448c90d1d\transformed\jetified-relinker-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\f317f7fc0e1b48fadbc733b43a710d26\transformed\jetified-play-services-ads-20.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\1c29097fc5100b8f115deede354eaa2c\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\576b1fc1ee7f88c6b7c8ed37b0eaeeef\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a79bfbc7c7835212d4076b2c8f7e866a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\bc8dfdd8489084615c04fa475a04024d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\1a43553ca40415ab136cd8e408c27cf3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7ee3ea117c7d3ec83ba03f932e9bb209\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\d7c5c2e2b9b43f6b62eeaa17bad7f372\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\fb8166c6c5098439405b6058a150d975\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\iso_s\.gradle\caches\transforms-3\a00b39bd378ab32cc1459ca39bf89603\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\iso_s\.gradle\caches\transforms-3\153c592273c69e583fd1e8a8e72b1a96\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eb85275bedaf9d0d513620b5e48df752\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\9c069ba1a9804d0155e2e50729840fb8\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\e2f5dd9ae5c826e31b4b600d6786ef4d\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\536b0a84cbf903b9eaf3f06ea68b127e\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ccf8128c366a6481e8ce19e94a1116af\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\5f58bf3285492c834e115fd800f94440\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a7f212d51bddba6f5f80c27fdaf85fd2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\3a85f3b6913c4e62368f6a757857294a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\7fecd8545e08bfe243fe0e3dc8924629\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\iso_s\.gradle\caches\transforms-3\edf90e232a10895b91cffb7639f9b8f5\transformed\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\da7e4d4cace801eecbe0ab7494d9ac0c\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\17da50e09689913e98bb72ac5a2ce783\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\aafff151f174e1221bee2d04bd6eb030\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\iso_s\.gradle\caches\transforms-3\89977f2cd193e2a18af70aee7d624d71\transformed\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
